Indicator,Year,Geography,FIPS,Cases,Rate per 100000
"Primary and Secondary Syphilis","2019","Alabama","01","618","12.6"
"Primary and Secondary Syphilis","2018","Alabama","01","477","9.8"
"Primary and Secondary Syphilis","2017","Alabama","01","424","8.7"
"Primary and Secondary Syphilis","2016","Alabama","01","376","7.7"
"Primary and Secondary Syphilis","2015","Alabama","01","280","5.8"
"Gonorrhea","2019","Alabama","01","14,492","295.6"
"Gonorrhea","2018","Alabama","01","12,742","260.7"
"Gonorrhea","2017","Alabama","01","11,948","245.1"
"Gonorrhea","2016","Alabama","01","8,408","172.9"
"Gonorrhea","2015","Alabama","01","7,196","148.3"
"Early Non-Primary, Non-Secondary Syphilis","2019","Alabama","01","540","11.0"
"Early Non-Primary, Non-Secondary Syphilis","2018","Alabama","01","447","9.1"
"Early Non-Primary, Non-Secondary Syphilis","2017","Alabama","01","425","8.7"
"Early Non-Primary, Non-Secondary Syphilis","2016","Alabama","01","293","6.0"
"Early Non-Primary, Non-Secondary Syphilis","2015","Alabama","01","177","3.6"
"Congenital Syphilis","2019","Alabama","01","15","25.6"
"Congenital Syphilis","2018","Alabama","01","7","12.1"
"Congenital Syphilis","2017","Alabama","01","6","10.2"
"Congenital Syphilis","2016","Alabama","01","4","6.8"
"Congenital Syphilis","2015","Alabama","01","3","5.0"
"Chlamydia","2019","Alabama","01","31,228","636.9"
"Chlamydia","2018","Alabama","01","28,437","581.8"
"Chlamydia","2017","Alabama","01","29,935","614.1"
"Chlamydia","2016","Alabama","01","26,901","553.1"
"Chlamydia","2015","Alabama","01","26,359","543.2"
"Primary and Secondary Syphilis","2019","Alaska","02","129","17.6"
"Primary and Secondary Syphilis","2018","Alaska","02","55","7.5"
"Primary and Secondary Syphilis","2017","Alaska","02","13","1.8"
"Primary and Secondary Syphilis","2016","Alaska","02","8","1.1"
"Primary and Secondary Syphilis","2015","Alaska","02","8","1.1"
"Gonorrhea","2019","Alaska","02","2,213","302.5"
"Gonorrhea","2018","Alaska","02","2,247","305.7"
"Gonorrhea","2017","Alaska","02","2,189","295.9"
"Gonorrhea","2016","Alaska","02","1,454","196.1"
"Gonorrhea","2015","Alaska","02","1,113","150.9"
"Early Non-Primary, Non-Secondary Syphilis","2019","Alaska","02","78","10.7"
"Early Non-Primary, Non-Secondary Syphilis","2018","Alaska","02","41","5.6"
"Early Non-Primary, Non-Secondary Syphilis","2017","Alaska","02","9","1.2"
"Early Non-Primary, Non-Secondary Syphilis","2016","Alaska","02","13","1.8"
"Early Non-Primary, Non-Secondary Syphilis","2015","Alaska","02","13","1.8"
"Congenital Syphilis","2019","Alaska","02","0","0.0"
"Congenital Syphilis","2018","Alaska","02","1","9.9"
"Congenital Syphilis","2017","Alaska","02","0","0.0"
"Congenital Syphilis","2016","Alaska","02","0","0.0"
"Congenital Syphilis","2015","Alaska","02","0","0.0"
"Chlamydia","2019","Alaska","02","6,254","854.9"
"Chlamydia","2018","Alaska","02","6,159","837.8"
"Chlamydia","2017","Alaska","02","5,934","802.2"
"Chlamydia","2016","Alaska","02","5,698","768.5"
"Chlamydia","2015","Alaska","02","5,660","767.5"
"Primary and Secondary Syphilis","2019","Arizona","04","1,290","17.7"
"Primary and Secondary Syphilis","2018","Arizona","04","1,047","14.6"
"Primary and Secondary Syphilis","2017","Arizona","04","943","13.4"
"Primary and Secondary Syphilis","2016","Arizona","04","721","10.4"
"Primary and Secondary Syphilis","2015","Arizona","04","589","8.6"
"Gonorrhea","2019","Arizona","04","15,180","208.6"
"Gonorrhea","2018","Arizona","04","12,870","179.8"
"Gonorrhea","2017","Arizona","04","12,502","177.5"
"Gonorrhea","2016","Arizona","04","10,330","148.8"
"Gonorrhea","2015","Arizona","04","8,245","120.7"
"Early Non-Primary, Non-Secondary Syphilis","2019","Arizona","04","1,179","16.2"
"Early Non-Primary, Non-Secondary Syphilis","2018","Arizona","04","898","12.5"
"Early Non-Primary, Non-Secondary Syphilis","2017","Arizona","04","620","8.8"
"Early Non-Primary, Non-Secondary Syphilis","2016","Arizona","04","488","7.0"
"Early Non-Primary, Non-Secondary Syphilis","2015","Arizona","04","361","5.3"
"Congenital Syphilis","2019","Arizona","04","109","137.3"
"Congenital Syphilis","2018","Arizona","04","61","75.6"
"Congenital Syphilis","2017","Arizona","04","32","39.1"
